BrukerID,Kjonn,Alder,Jobb,Postkode
1,M,50.0,16.0,55405-2546
2,M,18.0,20.0,44089
4,M,35.0,6.0,48105
8,M,25.0,4.0,70806
9,M,25.0,19.0,45701
12,M,45.0,0.0,10543
13,M,50.0,7.0,34243
15,F,18.0,4.0,60625
16,M,25.0,17.0,03570
18,M,50.0,1.0,01096
19,M,25.0,15.0,02143
21,M,35.0,6.0,10011
22,F,45.0,12.0,23116
23,M,35.0,5.0,33317
24,M,50.0,20.0,20009
25,M,35.0,7.0,02135
26,M,18.0,4.0,02451
27,F,18.0,0.0,94587
29,M,56.0,1.0,55337-4056
30,F,25.0,9.0,77449
31,M,25.0,1.0,94720
33,M,18.0,2.0,90210
34,M,25.0,0.0,95136
36,M,18.0,0.0,19134
37,F,35.0,3.0,99504
38,M,25.0,14.0,60153
40,M,25.0,0.0,40515
41,M,35.0,17.0,45255
44,M,25.0,17.0,55447
45,M,1.0,10.0,19116
47,F,25.0,4.0,78728
48,M,25.0,17.0,20886
49,F,56.0,6.0,14612
51,M,35.0,7.0,76109
53,M,25.0,7.0,30115
56,M,25.0,7.0,11228
58,M,25.0,0.0,32112
59,F,25.0,6.0,60660
60,F,35.0,12.0,94014
61,M,35.0,7.0,61910
62,F,18.0,4.0,63146
65,M,25.0,12.0,10128
66,F,18.0,4.0,01002
68,M,35.0,17.0,93436
69,M,50.0,7.0,60510
72,M,35.0,11.0,73120
73,F,18.0,0.0,75115
74,M,25.0,0.0,02131
75,M,35.0,8.0,98674
76,M,25.0,1.0,400060
77,F,35.0,5.0,02021
78,M,45.0,0.0,92626
80,M,25.0,7.0,63366
84,M,25.0,17.0,19801
86,F,50.0,4.0,96825
88,F,50.0,7.0,94949
89,M,35.0,2.0,90292
93,M,35.0,1.0,19149
94,F,45.0,12.0,954025
95,M,35.0,2.0,98055
97,M,18.0,15.0,94606
98,M,25.0,0.0,10003
99,M,45.0,1.0,80634
100,F,25.0,19.0,60201
102,F,18.0,4.0,63332
103,M,35.0,1.0,23185
105,M,56.0,17.0,06405
107,M,25.0,0.0,10021
111,M,25.0,14.0,98103
112,M,35.0,15.0,01775
113,M,45.0,16.0,92018
114,F,18.0,4.0,14620
115,F,18.0,4.0,30010
116,M,18.0,4.0,32606
119,F,18.0,1.0,45458
120,M,25.0,2.0,43202
121,M,50.0,1.0,88001
122,M,25.0,4.0,43138
123,M,35.0,7.0,91302
124,M,50.0,16.0,92129
126,M,25.0,0.0,07040
127,M,56.0,20.0,91030
128,M,50.0,7.0,40601
129,M,25.0,1.0,19335
131,F,25.0,7.0,75093
134,M,35.0,7.0,55413
135,M,56.0,99.0,92065
136,M,25.0,17.0,43201
137,F,35.0,6.0,97838
140,M,1.0,10.0,75040
141,F,1.0,10.0,10706
142,M,25.0,16.0,21203
145,F,25.0,0.0,19063
146,M,18.0,12.0,97205
147,F,45.0,1.0,12449
148,M,18.0,17.0,99205
149,M,50.0,7.0,80004-4448
150,F,25.0,7.0,55122
152,M,18.0,10.0,11235
154,M,56.0,13.0,13407
156,F,25.0,15.0,64116
157,F,18.0,4.0,30134
158,M,18.0,4.0,43214
159,M,50.0,11.0,48823
160,F,25.0,11.0,10022
162,F,35.0,12.0,45249
165,F,35.0,19.0,75069
166,M,25.0,14.0,22205
167,F,45.0,12.0,08033
168,M,25.0,6.0,53211
174,F,18.0,4.0,95076
175,M,25.0,12.0,27707
176,M,25.0,12.0,94608
178,F,25.0,7.0,78703
179,M,18.0,4.0,78749
183,M,45.0,17.0,40515
187,M,35.0,99.0,53403
188,M,45.0,1.0,02135
189,M,45.0,7.0,02081
190,M,25.0,4.0,22903
193,F,25.0,1.0,97225
194,F,18.0,0.0,55414
196,M,35.0,11.0,98443
198,M,25.0,15.0,92557
199,F,25.0,7.0,37206
201,M,18.0,4.0,37130
202,F,35.0,7.0,33547
203,M,35.0,17.0,95476
207,F,25.0,7.0,78232
208,F,25.0,4.0,48042
209,F,18.0,4.0,90024
210,M,35.0,14.0,89119
212,M,35.0,0.0,02108
213,F,56.0,0.0,95062
215,F,25.0,1.0,98027
216,M,35.0,17.0,97124
217,M,18.0,12.0,55076
218,M,45.0,3.0,90006
219,M,18.0,4.0,60073
220,M,18.0,4.0,94704
221,M,25.0,4.0,22901
222,M,25.0,12.0,19067
223,M,1.0,19.0,15748
224,F,18.0,4.0,55455
225,M,25.0,7.0,02150
231,M,25.0,14.0,55391
232,F,56.0,3.0,30127
233,M,35.0,0.0,98368
234,M,35.0,4.0,45205
235,F,45.0,1.0,15208
236,F,18.0,4.0,48433
237,M,35.0,7.0,10001
240,M,18.0,0.0,15237
242,F,35.0,3.0,11229
244,M,25.0,4.0,27514
247,M,18.0,20.0,22203
250,M,18.0,20.0,76135
251,M,25.0,7.0,68164
252,M,18.0,4.0,43235
253,M,56.0,17.0,23464-3016
256,F,45.0,16.0,97215
258,M,25.0,17.0,27707
260,M,25.0,0.0,52556
261,F,18.0,4.0,98052
262,F,45.0,12.0,15801
263,M,35.0,13.0,62035
264,F,18.0,4.0,95616
265,M,56.0,0.0,27705
268,M,25.0,5.0,46239
270,M,35.0,14.0,78611
272,F,18.0,20.0,45220
273,M,35.0,6.0,80917
276,M,25.0,7.0,91344
279,M,18.0,17.0,06040
281,M,56.0,7.0,21773
283,M,56.0,7.0,55042
286,F,35.0,20.0,66205
287,F,18.0,3.0,95825
290,M,50.0,18.0,95472
291,M,45.0,6.0,78750
292,F,45.0,0.0,55419
293,M,50.0,20.0,98119
296,M,25.0,19.0,94607
302,M,56.0,7.0,92065
303,M,45.0,16.0,01880
304,F,35.0,7.0,55111
306,M,18.0,0.0,49506
308,F,18.0,2.0,72701
309,F,18.0,4.0,43403
310,M,25.0,14.0,70005
311,M,18.0,4.0,72212
313,M,35.0,5.0,92867
314,M,25.0,14.0,19444
315,M,35.0,0.0,97225
317,F,45.0,4.0,15232
318,F,35.0,20.0,93449
319,F,56.0,13.0,03261
320,F,25.0,15.0,55455
321,M,45.0,0.0,24541
322,M,50.0,19.0,59457
325,M,25.0,20.0,93637
326,M,35.0,0.0,34990
327,M,35.0,6.0,45011
328,M,35.0,15.0,94002
329,M,25.0,0.0,03755
330,F,25.0,15.0,15213
331,M,35.0,7.0,19610
332,M,18.0,20.0,94608
334,M,25.0,2.0,66044
335,M,35.0,14.0,48217
336,F,35.0,4.0,48103
337,F,35.0,17.0,30096
340,M,25.0,17.0,95050
341,M,25.0,2.0,32118
343,F,50.0,9.0,76034
344,F,45.0,20.0,75214
345,M,56.0,2.0,90680
347,M,35.0,20.0,78664
350,F,35.0,2.0,80012
354,M,50.0,17.0,48197
356,F,25.0,6.0,94132
357,M,25.0,4.0,02140
358,M,45.0,5.0,31901
359,M,56.0,6.0,77096
362,F,25.0,2.0,90066
363,M,25.0,17.0,92584
364,M,25.0,17.0,95035
365,F,1.0,1.0,90802
366,F,50.0,0.0,20004
369,M,35.0,17.0,20151
370,F,25.0,16.0,45750
371,M,18.0,4.0,13655
372,M,25.0,0.0,60618
373,F,25.0,2.0,55106
375,M,25.0,17.0,27408
376,F,45.0,6.0,02453
377,M,18.0,12.0,80526
378,M,35.0,1.0,98502
380,M,18.0,20.0,12222
381,F,18.0,4.0,44425
382,M,25.0,7.0,33916
383,F,56.0,0.0,38340
386,M,25.0,4.0,06511
387,M,56.0,13.0,01742
388,M,18.0,19.0,75602
389,M,25.0,7.0,10016
390,F,25.0,6.0,22923
391,M,25.0,7.0,91423
392,F,25.0,0.0,94703
394,M,18.0,4.0,94945
395,M,25.0,0.0,90069
396,M,18.0,12.0,55105
398,M,25.0,4.0,90210
400,M,18.0,12.0,02143
401,M,18.0,12.0,55109
402,M,25.0,7.0,34695
403,M,25.0,20.0,91740
405,M,25.0,4.0,53703
406,M,35.0,16.0,46214
407,M,35.0,0.0,94610
409,M,18.0,4.0,48104
411,M,25.0,14.0,33133
413,M,25.0,18.0,54915
414,M,1.0,4.0,46311
415,M,25.0,20.0,02048
416,M,18.0,12.0,10027
417,F,18.0,0.0,64030
420,M,18.0,4.0,97266
421,M,25.0,4.0,94107
423,M,18.0,4.0,78705
425,M,18.0,6.0,30064
427,M,25.0,0.0,19106
430,F,25.0,1.0,26542
431,M,25.0,12.0,21045
432,F,35.0,9.0,46077
433,F,18.0,1.0,60640
435,M,25.0,2.0,95831
436,M,25.0,17.0,60607
437,M,25.0,0.0,84119
438,F,35.0,7.0,98074
439,M,56.0,20.0,92315
442,M,25.0,14.0,74114
443,M,25.0,16.0,97209
445,M,25.0,6.0,55439
446,F,50.0,20.0,95503
448,M,25.0,4.0,70003
449,F,25.0,7.0,92122
450,M,50.0,1.0,27705
451,M,18.0,4.0,92802
452,M,35.0,20.0,92308
453,M,35.0,4.0,98125
454,M,35.0,2.0,62263-3004
455,M,50.0,0.0,66048
456,M,25.0,17.0,92882
457,M,56.0,13.0,90503
459,M,25.0,4.0,66762
460,M,35.0,15.0,33167
461,F,56.0,13.0,90732
462,F,25.0,7.0,22304
464,M,18.0,4.0,55455
465,M,56.0,13.0,92660
467,M,18.0,19.0,98126
468,F,50.0,3.0,33615
469,M,25.0,17.0,95926
470,M,18.0,4.0,22201
471,M,35.0,14.0,48328
473,F,18.0,4.0,64151
476,M,35.0,6.0,77083
477,M,35.0,7.0,22043
479,M,35.0,7.0,52003
480,M,56.0,1.0,44256
481,M,35.0,13.0,76548
482,M,18.0,4.0,52003
483,M,45.0,0.0,92108
484,F,25.0,4.0,53951
485,F,25.0,4.0,22902
487,M,25.0,12.0,17067
489,M,25.0,12.0,55124
490,M,18.0,4.0,82072
491,M,35.0,20.0,94122
493,M,25.0,14.0,07430
494,M,25.0,7.0,63303
495,M,45.0,17.0,02421
496,F,35.0,14.0,92673
497,M,18.0,6.0,05273
498,M,25.0,5.0,60466
499,M,25.0,7.0,85037
500,M,18.0,4.0,48073
503,M,18.0,7.0,02215
504,M,1.0,10.0,07960
505,M,35.0,17.0,48146
506,M,45.0,1.0,37027
507,M,1.0,0.0,77479
508,M,25.0,2.0,11106
509,M,56.0,6.0,19027
511,M,35.0,16.0,85730
512,M,18.0,17.0,22043
513,M,25.0,3.0,19806
514,M,18.0,4.0,81520
515,M,25.0,4.0,68108
516,M,25.0,17.0,19126
517,M,18.0,19.0,29307
518,M,35.0,7.0,95008
520,M,18.0,4.0,60107
521,M,18.0,17.0,32694
522,M,35.0,6.0,78746
524,M,25.0,1.0,28607
526,M,1.0,10.0,93111
528,M,18.0,18.0,55113
529,M,25.0,0.0,98503
530,M,56.0,1.0,28223
531,M,35.0,7.0,38024
532,M,25.0,17.0,55125
534,M,45.0,17.0,73069
536,F,1.0,10.0,13090
537,M,25.0,17.0,57006
538,M,45.0,17.0,91355
539,F,25.0,1.0,14607
541,M,35.0,12.0,75069
543,F,35.0,2.0,60201
545,M,56.0,15.0,79068
547,F,25.0,0.0,92870
548,M,35.0,18.0,56303
549,M,50.0,16.0,98103
552,F,45.0,0.0,94115
554,F,25.0,15.0,94901
555,M,45.0,1.0,02482
556,M,25.0,20.0,91367
557,M,35.0,14.0,94530
558,F,18.0,19.0,95019
559,M,25.0,2.0,17003
560,M,1.0,10.0,21030
561,M,35.0,5.0,04901
562,M,18.0,2.0,12345
565,F,25.0,0.0,13326
566,F,1.0,10.0,47403
568,M,35.0,17.0,95014
571,M,25.0,16.0,20007
572,M,35.0,20.0,55116
574,M,25.0,7.0,32835
575,F,45.0,7.0,60605
576,M,50.0,20.0,92106
578,F,1.0,10.0,94539
579,M,25.0,17.0,54915
580,M,25.0,15.0,94040
584,M,35.0,12.0,94402
585,M,18.0,4.0,60637
586,M,35.0,14.0,55418
588,M,25.0,0.0,55812
589,M,25.0,14.0,06405
590,M,35.0,12.0,78230
591,M,25.0,7.0,89117
592,M,35.0,7.0,40601
594,M,25.0,20.0,15701
595,M,25.0,7.0,47714
596,M,25.0,11.0,07039
597,M,25.0,17.0,28804
599,M,18.0,20.0,61801
602,M,50.0,12.0,90254
603,F,45.0,1.0,18042
604,M,35.0,0.0,63366
605,F,35.0,17.0,94306
606,M,50.0,13.0,60622
608,M,1.0,0.0,75070
610,M,50.0,6.0,11510-2001
611,M,25.0,17.0,55105
612,F,50.0,16.0,92026
613,M,45.0,12.0,94114
616,M,35.0,1.0,48103
617,M,35.0,7.0,10625
619,M,50.0,1.0,95070
620,M,25.0,5.0,55405
621,F,25.0,17.0,01453
622,M,25.0,8.0,50309
623,F,25.0,0.0,78240
625,M,25.0,12.0,90240
627,M,25.0,5.0,85281
629,M,35.0,18.0,55434
630,M,35.0,20.0,60640
631,M,35.0,11.0,95405
632,M,25.0,14.0,95820
633,F,25.0,7.0,02494
636,M,25.0,15.0,94903
637,F,18.0,4.0,19803
639,F,25.0,2.0,94577
640,M,25.0,16.0,22207
641,M,25.0,16.0,91402
642,M,35.0,7.0,19518
643,M,25.0,17.0,94063
644,M,56.0,13.0,76051
646,M,35.0,99.0,94804
647,M,25.0,15.0,90034
648,F,50.0,3.0,95451-9554
650,M,35.0,14.0,55330
651,F,1.0,10.0,495321
652,M,18.0,5.0,48185
654,M,18.0,4.0,02453
655,M,25.0,16.0,97378
658,F,18.0,1.0,94606
659,M,35.0,0.0,79606
661,M,18.0,4.0,10128
664,F,50.0,5.0,60714
665,F,25.0,14.0,78232
666,M,35.0,7.0,2020010
667,M,25.0,4.0,11423
668,M,35.0,7.0,94806
669,M,25.0,17.0,27613
673,F,25.0,7.0,03862
674,F,25.0,1.0,83705
676,F,25.0,14.0,60647
677,M,25.0,17.0,20910
678,F,56.0,0.0,92027
680,F,18.0,4.0,02138
682,M,25.0,20.0,87103
685,F,25.0,4.0,22903
686,F,25.0,5.0,10021
687,F,45.0,13.0,37922
691,M,1.0,10.0,37830
692,M,35.0,7.0,02657
694,F,1.0,0.0,90012
695,F,18.0,0.0,55102
696,M,18.0,7.0,10014
697,M,35.0,20.0,91505
698,M,25.0,20.0,90027
700,M,18.0,12.0,53188
701,F,25.0,4.0,95616
702,F,35.0,7.0,60137
703,M,25.0,8.0,22046
704,F,25.0,1.0,01060
705,M,18.0,4.0,94133
706,M,25.0,4.0,90048
707,F,25.0,0.0,04473
708,F,18.0,4.0,10033
709,M,25.0,14.0,95821
710,M,25.0,0.0,08461
711,M,35.0,20.0,60640
712,M,25.0,4.0,22901
713,M,18.0,4.0,03106
714,F,45.0,17.0,78722
